Rank,Vehicle,Driver,Time,PS / KG
1.,Garage G-Force Kamikaze GR Yaris,Nobuteru Taniguchi,0:56.01,- / -
2.,Modified Toyota GR Yaris (Mk IV),Masahiro Sasaki,0:58.25,438 / 1065
3.,Modified Porsche 911 GT3 RS (991),Nobuteru Taniguchi,0:58.77,- / -
4.,Modified BMW M4,Nobuteru Taniguchi,0:59.06,578 / 1621
5.,Modified Porsche 911 GT3 RS (991),Keiichi Tsuchiya,0:59.14,- / 1370
6.,Nissan GT-R Nismo (R35),unknown,0:59.36,600 / 1744
7.,McLaren Senna (P15),unknown,1:00.12,800 / 1364
8.,Porsche 911 GT3,unknown,1:00.20,500 / 1475
9.,Radical SR4 1.2,Yuji Ide,1:00.29,197 / 530
10.,Modified BMW M4,Keiichi Tsuchiya,1:00.41,578 / 1621
11.,Porsche 911 GT3 RS (991),Akihiko Nakaya,1:00.70,500 / 1467
12.,Mercedes-Benz AMG GT R,unknown,1:00.73,585 / 1635
13.,Nissan Nismo R34 Z-Tune,unknown,1:01.15,500 / 1600
14.,Nissan GT-R (R35 570PS),unknown,1:01.19,570 / 1775
15.,Porsche 911 GT3 (991),unknown,1:01.34,476 / 1451
16.,Nissan GT-R (R35),unknown,1:01.34,480 / 1765
17.,Porsche 911 Turbo S,unknown,1:01.40,580 / 1603
18.,Nissan GT-R Nismo (R35),Akihiko Nakaya,1:01.53,600 / 1744
19.,Radical SR4 (250 PS),unknown,1:01.55,253 / -
20.,Gallardo Superleggera,unknown,1:01.60,530 / 1520
21.,Nissan GT-R Spec-V (R35),Naoki Hattori,1:01.74,486 / 1680
22.,Nissan GT-R (R35),Keiichi Tsuchiya,1:02.05,480 / 1765
23.,Audi R8 V10 Plus (Mk II),unknown,1:02.21,610 / 1637
24.,Ferrari 458 Italia,unknown,1:02.24,570 / 1529
25.,Porsche 911 Turbo S (991),unknown,1:02.35,560 / 1593
26.,Honda NSX (Mk II),Keiichi Tsuchiya,1:02.47,581 / 1770
27.,Nissan GT-R Spec-V (R35),unknown,1:02.48,486 / 1680
28.,Porsche 911 Carrera S,Seiji Ara,1:02.49,420 / 1489
29.,Chevrolet Corvette ZR1,unknown,1:02.55,647 / 1526
30.,Jaguar F-Type SVR,unknown,1:03.11,575 / 1814
31.,Gallardo LP550-2 Valentino Ba..,unknown,1:03.16,550 / 1500
32.,Porsche 911 Turbo S,unknown,1:03.23,530 / 1591
33.,Lamborghini Gallardo LP560-4,unknown,1:03.23,560 / 1570
34.,Honda NSX (Mk II),unknown,1:03.26,581 / 1770
35.,Porsche 911 GT2 (997),unknown,1:03.26,530 / 1481
36.,Modified Tesla Model 3 Performance,Unplugged Performance,1:03.30,- / -
37.,Porsche 911 Turbo,unknown,1:03.45,500 / 1601
38.,KTM X-Bow,Takayuki Kinoshita,1:03.54,241 / 865
39.,Nissan Skyline GT-R V-Spec,unknown,1:03.58,280 / 1621
40.,Renault Megane RS Trophy R,Nobuteru Taniguchi,1:03.59,300 / 1314
41.,Nissan GT-R (R35 570PS),Takuto Iguchi,1:03.65,570 / 1775
42.,Porsche 911 Carrera S (991),unknown,1:03.69,400 / 1415
43.,Ferrari F40,Keiichi Tsuchiya,1:03.73,478 / 1283
44.,Audi R8 4.2 FSI Quattro (Mk I),unknown,1:03.88,420 / 1604
45.,Mercedes-Benz AMG GT,unknown,1:03.90,461 / 1647
46.,Ferrari F40,unknown,1:03.95,478 / 1283
47.,Nissan NISMO 400R,unknown,1:04.00,400 / 1553
48.,Porsche 911 Turbo (997),Daisuke Ito,1:04.12,480 / 1618
49.,Lamborghini Gallardo,unknown,1:04.14,500 / 1597
50.,Mitsubishi Lancer Evo VIII RS,unknown,1:04.15,275 / 1375
51.,Subaru Impreza WRX STI Spec C,unknown,1:04.17,280 / 1390
52.,Honda NSX-R (facelift),unknown,1:04.20,294 / 1270
53.,Lotus 2-Eleven,Seiji Ara,1:04.24,256 / 776
54.,Porsche 911 GT2 (993),unknown,1:04.25,430 / 1303
55.,Lotus Exige S (V6),unknown,1:04.33,350 / 1140
56.,Porsche 911 GT3 RS (997),unknown,1:04.34,415 / 1416
57.,BMW M3 (F80),unknown,1:04.40,431 / 1602
58.,Lancer Evo VIII RS MR 6MT,unknown,1:04.40,280 / 1360
59.,Porsche 911 Carrera 4S,unknown,1:04.42,385 / 1524
60.,Nissan Skyline GT-R V-Spec,unknown,1:04.55,280 / 1601
61.,Chevrolet Corvette Z06 (C6),unknown,1:04.55,512 / 1446
62.,McLaren F1,Naoki Hattori,1:04.62,627 / 1199
63.,Lamborghini Gallardo (520 PS),unknown,1:04.63,520 / 1591
64.,Mitsubishi Lancer Evo V GSR,unknown,1:04.65,280 / 1338
65.,Mitsubishi Lancer Evo V RS,unknown,1:04.69,280 / 1260
66.,Impreza WRX STI Spec C Type RA,unknown,1:04.69,280 / 1320
67.,Mitsubishi Lancer Evo VIII MR,unknown,1:04.70,280 / 1455
68.,Impreza WRX STI Spec C Type R..,unknown,1:04.72,320 / 1390
69.,Mercedes-Benz A 45 AMG,unknown,1:04.72,360 / 1507
70.,Renault Megane RS Trophy R,unknown,1:04.72,300 / 1314
71.,BMW M4,unknown,1:04.80,431 / 1602
72.,Lancer Evo VIII GSR MR,unknown,1:04.80,280 / -
73.,Honda NSX-R,unknown,1:04.83,280 / 1323
74.,Subaru Impreza WRX STi,unknown,1:04.84,280 / 1500
75.,Porsche 911 GT3 (997),unknown,1:04.84,415 / 1435
76.,Audi R8 V10 5.2 FSI (Mk I),Naoki Hattori,1:04.87,525 / 1671
77.,Mazda RX-7 (265 PS),unknown,1:04.88,265 / -
78.,Mitsubishi Lancer Evo IX GT,unknown,1:04.88,280 / -
79.,Subaru Impreza S204,Takayuki Kinoshita,1:04.90,320 / 1450
80.,Mitsubishi Lancer Evo VII GSR,unknown,1:04.93,280 / 1435
81.,Mazda RX-7 (280 PS),unknown,1:04.93,280 / 1271
82.,Impreza WRX STI Spec C Type RA,Keiichi Tsuchiya,1:04.95,280 / 1320
83.,Porsche 911 Cup (964 265 PS),unknown,1:04.97,265 / -
84.,Porsche 911 GT3 (996 facelift),unknown,1:05.00,380 / 1398
85.,Nissan Skyline GT-R (R33),Motoharu Kurosawa,1:05.00,280 / 1601
86.,Alpine A110 (Mk II),unknown,1:05.04,252 / 1110
87.,Nissan Skyline GT-R V-Spec N1,unknown,1:05.10,280 / -
88.,Mitsubishi Lancer Evo IX GSR,unknown,1:05.10,280 / 1479
89.,Mitsubishi Lancer Evo VII RS,unknown,1:05.11,284 / 1320
90.,Mitsubishi Lancer Evo VI,unknown,1:05.15,280 / 1375
91.,Honda NSX Type-S Zero,unknown,1:05.17,290 / 1280
92.,Mitsubishi Lancer Evo VIII,unknown,1:05.20,265 / 1491
93.,Ferrari 360 Modena,unknown,1:05.21,400 / 1451
94.,Porsche Panamera Turbo,unknown,1:05.22,500 / 1980
95.,Porsche 911 Turbo (997),Takayuki Kinoshita,1:05.23,480 / 1618
96.,Ferrari F355,unknown,1:05.26,380 / 1447
97.,Skyline GT-R Autech 40th Anni..,unknown,1:05.29,280 / -
98.,Lancer Evo VIII RS 6MT,unknown,1:05.30,280 / 1350
99.,Mitsubishi Lancer Evo IX RS,unknown,1:05.33,280 / -
100.,BMW M3 (E92),unknown,1:05.33,420 / 1628
101.,Porsche 911 Carrera S,unknown,1:05.35,385 / 1464
102.,Mitsubishi Lancer Evo VI RS,unknown,1:05.36,280 / -
103.,Lancer Evo VIII RS MR 5MT,unknown,1:05.38,280 / 1310
104.,Honda NSX (facelift),unknown,1:05.41,290 / 1368
105.,Honda NSX-R,Motoharu Kurosawa,1:05.41,280 / 1323
106.,Porsche 911 Carrera (991),unknown,1:05.44,350 / 1434
107.,Porsche 911 Carrera S (997),unknown,1:05.48,355 / 1470
108.,Porsche 911 Turbo (997),unknown,1:05.49,480 / 1618
109.,Mitsubishi Lancer EVO IX,unknown,1:05.53,290 / 1481
110.,Nissan Skyline GT-R (R33),unknown,1:05.56,280 / 1601
111.,Porsche 911 Carrera,unknown,1:05.58,345 / 1468
112.,Porsche 911 Turbo (996),unknown,1:05.65,420 / 1573
113.,Venturi 400 GT,unknown,1:05.66,408 / 1140
114.,Subaru Impreza WRX STI,unknown,1:05.67,308 / 1480
115.,Lancer Evo VI GSR Tommi Makin..,unknown,1:05.69,280 / 1365
116.,Nissan Skyline GT-R M-Spec,unknown,1:05.70,280 / -
117.,Mitsubishi Lancer Evo IX RS MR,unknown,1:05.70,280 / -
118.,Toyota Supra RZ (Mk IV),unknown,1:05.78,284 / 1640
119.,Mercedes-Benz A 45 AMG,Akihiko Nakaya,1:05.80,360 / 1507
120.,Ferrari F50,unknown,1:05.81,520 / 1334
121.,Renault Megane RS Trophy,Keiichi Tsuchiya,1:05.81,300 / 1477
122.,Porsche 911 Carrera RS (964),unknown,1:05.86,260 / 1219
123.,Lotus Exige Cup 260,unknown,1:05.88,260 / 890
124.,Subaru Impreza WRX STi Spec C,unknown,1:05.88,308 / 1457
125.,Lancer Evo VIII RS 5MT,unknown,1:05.89,280 / 1320
126.,Caterham R300 Superlight,unknown,1:05.91,175 / 576
127.,Subaru Impreza WRX STI,unknown,1:05.92,280 / 1270
128.,Ferrari 599 GTB Fiorano,unknown,1:05.92,620 / 1787
129.,Porsche 911 Carrera 4,unknown,1:05.96,345 / 1494
130.,Nissan Skyline GT-R V-spec,unknown,1:05.96,280 / 1500
131.,Honda Civic Type R (FK8),Keiichi Tsuchiya,1:05.97,320 / 1405
132.,Porsche 911 Turbo 3.6 (993),unknown,1:05.97,408 / 1518
133.,Porsche 911 Carrera 4 (997),unknown,1:05.98,325 / 1450
134.,Nissan Skyline GT-R (R34),unknown,1:06.00,280 / 1666
135.,Mitsubishi Lancer Evo VIII GSR,unknown,1:06.00,280 / -
136.,Porsche Cayman S (981),unknown,1:06.01,325 / 1391
137.,RUF CTR Yellow Bird,unknown,1:06.12,469 / 1198
138.,Lancer Evo X Ralliart,unknown,1:06.12,304 / -
139.,Porsche Panamera 4S (Mk I),unknown,1:06.15,400 / 1922
140.,BMW M3 (E90),unknown,1:06.15,420 / 1658
141.,Nissan Nismo 350Z,unknown,1:06.20,313 / 1610
142.,Renault Megane RS 275 Trophy R,unknown,1:06.21,279 / 1302
143.,Toyota GR Yaris (Mk IV),unknown,1:06.22,272 / 1292
144.,Subaru Impreza WRX Type RA,unknown,1:06.26,260 / -
145.,Audi TT RS Coupe (Mk II),unknown,1:06.27,340 / 1477
146.,Subaru Impreza WRX STI R205,unknown,1:06.28,320 / 1470
147.,Mercedes-Benz A 45 AMG,unknown,1:06.32,380 / 1569
148.,Mazda RX-7 (255 PS),unknown,1:06.32,255 / 1286
149.,Impreza S202 STI Version,unknown,1:06.35,320 / 1330
150.,Nissan Skyline GT-R V-Spec II,unknown,1:06.37,315 / 1560
151.,Porsche Boxster S (987 280 PS),unknown,1:06.40,280 / 1395
152.,TVR Tamora,unknown,1:06.41,355 / 1060
153.,Mitsubishi Lancer Evo X GSR,unknown,1:06.46,280 / -
154.,Mercedes-Benz E63 AMG,unknown,1:06.50,525 / 1848
155.,Subaru Impreza WRX Type R STI,unknown,1:06.51,284 / 1240
156.,Mitsubishi Lancer Evo II RS,unknown,1:06.52,260 / 1180
157.,Subaru Impreza WRX Type RA STI,unknown,1:06.52,280 / 1200
158.,Honda NSX (3.2),unknown,1:06.53,280 / 1390
159.,Renault Megane RS 275 Trophy R,Seiji Ara,1:06.56,279 / 1302
160.,BMW M5 (E60),Keiichi Tsuchiya,1:06.56,507 / 1878
161.,Subaru Impreza WRX STI Type RA,unknown,1:06.56,280 / -
162.,Subaru WRX STI (2.0 JDM),Manabu Orido,1:06.62,308 / 1485
163.,Nissan Nismo 370Z,unknown,1:06.64,355 / 1500
164.,Renault Megane RS 275 Trophy R,Kazuo Shimizu,1:06.65,279 / 1302
165.,Porsche Cayman S,unknown,1:06.65,320 / 1420
166.,Nissan 370Z,unknown,1:06.67,330 / 1842
167.,Honda Civic Type RR Mugen,unknown,1:06.68,241 / 1220
168.,Nissan Skyline GT-R (R32),unknown,1:06.72,280 / 1480
169.,Skyline GT-R V-Spec II Nur,unknown,1:06.73,280 / -
170.,Lexus RC F,Nobuteru Taniguchi,1:06.75,477 / 1817
171.,RUF BR2 EKS,unknown,1:06.77,360 / 1355
172.,Subaru WRX STI (2.0 JDM),unknown,1:06.79,308 / 1485
173.,BMW M3 (E46),unknown,1:06.82,343 / 1567
174.,Porsche 911 Carrera RS N/GT,unknown,1:06.85,260 / 1220
175.,BMW M3 CSL (E46),unknown,1:06.88,360 / 1409
176.,Toyota GR Yaris (Mk IV),Keiichi Tsuchiya,1:06.95,272 / 1292
177.,Mercedes - AMG A35 4Matic,unknown,1:06.95,306 / 1600
178.,BMW M440i xDrive,unknown,1:06.95,387 / 1789
179.,Toyota MR2 GT-S,unknown,1:06.95,245 / 1260
180.,Mitsubishi Lancer Evo IV RS,unknown,1:07.00,280 / -
181.,Lancer Evo X GSR TC-SST,unknown,1:07.05,280 / -
182.,Stagea Autech Version 260 RS,unknown,1:07.07,280 / -
183.,Lexus IS F,Kinoshita San,1:07.09,423 / 1728
184.,Porsche 911 Carrera (996),unknown,1:07.13,300 / 1378
185.,Lotus Elise 111R,unknown,1:07.14,192 / 889
186.,Mercedes-Benz S65 AMG Coupe,unknown,1:07.15,630 / -
187.,Porsche 911 Carrera RS (993),unknown,1:07.15,300 / 1257
188.,Honda NSX (3.0),unknown,1:07.17,274 / 1368
189.,Porsche 911 Carrera 4S (993),unknown,1:07.18,285 / 1472
190.,Modified Honda S660,Manabu Orido,1:07.24,180 / 810
191.,Nissan 350Z (313 PS),unknown,1:07.30,313 / 1545
192.,Mitsubishi Lancer Evo III GSR,unknown,1:07.35,270 / 1259
193.,Mitsubishi GTO MR (Mk II),Katsura Shinichi,1:07.36,280 / 1650
194.,Mercedes-Benz C 63 AMG,unknown,1:07.37,457 / 1809
195.,Mitsubishi Lancer Evo IV GSR,unknown,1:07.38,279 / 1352
196.,Porsche 911 Carrera,unknown,1:07.39,320 / 1414
197.,Honda Civic Type R (FK2),unknown,1:07.40,310 / 1400
198.,BMW M6,unknown,1:07.43,507 / 1770
199.,Mercedes-Benz SLK 55 AMG,unknown,1:07.45,360 / 1495
200.,Nissan 370Z Nismo (355 PS),unknown,1:07.45,355 / -
201.,Porsche Macan Turbo (400 PS),unknown,1:07.45,406 / 1988
202.,Mercedes-Benz GLA 45 AMG,unknown,1:07.48,360 / 1601
203.,Honda Civic Type-R JDM (FD2),unknown,1:07.49,225 / 1270
204.,Renault Megane RS (Mk III),unknown,1:07.50,250 / 1406
205.,Renault Megane RS 265 Trophy,unknown,1:07.50,265 / 1407
206.,Modified BMW M3 Sport Evolutione (E30),unknown,1:07.54,- / -
207.,Mitsubishi GTO MR (Mk II),unknown,1:07.55,280 / 1650
